Profile,DSPS_Prop_kg,CP_kg,KS_Avail,DSPS_Avail,Success
direct_entry,0,520.0,3612.9659172435104,0.0,NO
direct_entry,1,519.0,3612.9659172435104,4.065659734600507,NO
direct_entry,2,518.0,3612.9659172435104,8.137140029147469,NO
direct_entry,3,517.0,3612.9659172435104,12.214457573426971,NO
direct_entry,4,516.0,3612.9659172435104,16.297629129111858,NO
direct_entry,5,515.0,3612.9659172435104,20.38667153017622,NO
direct_entry,6,514.0,3612.9659172435104,24.48160168331132,NO
direct_entry,7,513.0,3612.9659172435104,28.582436568344757,NO
direct_entry,8,512.0,3612.9659172435104,32.689193238662,NO
direct_entry,9,511.0,3612.9659172435104,36.80188882163336,NO
direct_entry,10,510.0,3612.9659172435104,40.92054051904364,NO
direct_entry,11,509.0,3612.9659172435104,45.04516560751997,NO
direct_entry,12,508.0,3612.9659172435104,49.17578143897023,NO
direct_entry,13,507.0,3612.9659172435104,53.312405441019884,NO
direct_entry,14,506.0,3612.9659172435104,57.45505511745217,NO
direct_entry,15,505.0,3612.9659172435104,61.60374804865455,NO
direct_entry,16,504.0,3612.9659172435104,65.75850189206379,NO
direct_entry,17,503.0,3612.9659172435104,69.91933438261943,NO
direct_entry,18,502.0,3612.9659172435104,74.08626333321682,NO
direct_entry,19,501.0,3612.9659172435104,78.25930663516378,NO
direct_entry,20,500.0,3612.9659172435104,82.43848225864278,NO
direct_entry,21,499.0,3612.9659172435104,86.62380825317564,NO
direct_entry,22,498.0,3612.9659172435104,90.81530274808976,NO
direct_entry,23,497.0,3612.9659172435104,95.01298395299025,NO
direct_entry,24,496.0,3612.9659172435104,99.21687015823437,NO
direct_entry,25,495.0,3612.9659172435104,103.42697973540969,NO
direct_entry,26,494.0,3612.9659172435104,107.64333113781662,NO
direct_entry,27,493.0,3612.9659172435104,111.86594290095123,NO
direct_entry,28,492.0,3612.9659172435104,116.09483364299759,NO
direct_entry,29,491.0,3612.9659172435104,120.3300220653176,NO
direct_entry,30,490.0,3612.9659172435104,124.57152695294916,NO
direct_entry,31,489.0,3612.9659172435104,128.8193671751047,NO
direct_entry,32,488.0,3612.9659172435104,133.07356168567452,NO
direct_entry,33,487.0,3612.9659172435104,137.33412952373612,NO
direct_entry,34,486.0,3612.9659172435104,141.6010898140644,NO
direct_entry,35,485.0,3612.9659172435104,145.87446176764485,NO
direct_entry,36,484.0,3612.9659172435104,150.154264682197,NO
direct_entry,37,483.0,3612.9659172435104,154.44051794269268,NO
direct_entry,38,482.0,3612.9659172435104,158.73324102188565,NO
direct_entry,39,481.0,3612.9659172435104,163.03245348084064,NO
direct_entry,40,480.0,3612.9659172435104,167.33817496947094,NO
