Profile,CP_kg,KS_Avail,KS_Req,DSPS_Avail,DSPS_Req,Success
direct_entry,0.0,4650.5932751911905,3483.830424262149,1452.7515499583783,300.0,True
direct_entry,1.0,4647.149848433444,3483.830424262149,1446.4596701796002,300.0,True
direct_entry,2.0,4643.712231250068,3483.830424262149,1440.223210314107,300.0,True
direct_entry,3.0,4640.280407325484,3483.830424262149,1434.041426551979,300.0,True
direct_entry,4.0,4636.85436041001,3483.830424262149,1427.913588585358,300.0,True
direct_entry,5.0,4633.434074319506,3483.830424262149,1421.8389792981886,300.0,True
direct_entry,6.0,4630.019532935029,3483.830424262149,1415.8168944646077,300.0,True
direct_entry,7.0,4626.610720202482,3483.830424262149,1409.8466424556966,300.0,True
direct_entry,8.0,4623.20762013228,3483.830424262149,1403.92754395433,300.0,True
direct_entry,9.0,4619.810216798991,3483.830424262149,1398.0589316778437,300.0,True
direct_entry,10.0,4616.418494341018,3483.830424262149,1392.240150108289,300.0,True
direct_entry,11.0,4613.032436960246,3483.830424262149,1386.470555230011,300.0,True
direct_entry,12.0,4609.652028921713,3483.830424262149,1380.7495142743287,300.0,True
direct_entry,13.0,4606.27725455328,3483.830424262149,1375.0764054710844,300.0,True
direct_entry,14.0,4602.908098245295,3483.830424262149,1369.450617806848,300.0,True
direct_entry,15.0,4599.5445444502675,3483.830424262149,1363.8715507895658,300.0,True
direct_entry,16.0,4596.186577682545,3483.830424262149,1358.3386142194506,300.0,True
direct_entry,17.0,4592.834182517986,3483.830424262149,1352.8512279659194,300.0,True
direct_entry,18.0,4589.487343593633,3483.830424262149,1347.4088217503904,300.0,True
direct_entry,19.0,4586.146045607407,3483.830424262149,1342.0108349347602,300.0,True
direct_entry,20.0,4582.810273317776,3483.830424262149,1336.6567163153811,300.0,True
direct_entry,21.0,4579.480011543445,3483.830424262149,1331.345923922376,300.0,True
direct_entry,22.0,4576.155245163041,3483.830424262149,1326.0779248241288,300.0,True
direct_entry,23.0,4572.8359591148055,3483.830424262149,1320.852194936783,300.0,True
direct_entry,24.0,4569.522138396281,3483.830424262149,1315.668218838614,300.0,True
direct_entry,25.0,4566.213768064001,3483.830424262149,1310.5254895891126,300.0,True
direct_entry,26.0,4562.9108332331925,3483.830424262149,1305.4235085526486,300.0,True
direct_entry,27.0,4559.613319077464,3483.830424262149,1300.3617852265781,300.0,True
direct_entry,28.0,4556.3212108285115,3483.830424262149,1295.3398370736554,300.0,True
direct_entry,29.0,4553.03449377581,3483.830424262149,1290.357189358631,300.0,True
direct_entry,30.0,4549.753153266325,3483.830424262149,1285.413374988907,300.0,True
direct_entry,31.0,4546.477174704211,3483.830424262149,1280.507934359138,300.0,True
direct_entry,32.0,4543.206543550518,3483.830424262149,1275.6404151996517,300.0,True
direct_entry,33.0,4539.941245322901,3483.830424262149,1270.8103724285918,300.0,True
direct_entry,34.0,4536.68126559533,3483.830424262149,1266.0173680076668,300.0,True
direct_entry,35.0,4533.426589997798,3483.830424262149,1261.2609708014018,300.0,True
direct_entry,36.0,4530.177204216043,3483.830424262149,1256.5407564397997,300.0,True
direct_entry,37.0,4526.93309399125,3483.830424262149,1251.8563071843078,300.0,True
direct_entry,38.0,4523.694245119781,3483.830424262149,1247.2072117969988,300.0,True
direct_entry,39.0,4520.460643452889,3483.830424262149,1242.5930654128763,300.0,True
direct_entry,40.0,4517.232274896434,3483.830424262149,1238.0134694152177,300.0,True
direct_entry,41.0,4514.0091254106155,3483.830424262149,1233.4680313138656,300.0,True
direct_entry,42.0,4510.791181009685,3483.830424262149,1228.9563646263903,300.0,True
direct_entry,43.0,4507.578427761682,3483.830424262149,1224.4780887620425,300.0,True
direct_entry,44.0,4504.370851788157,3483.830424262149,1220.0328289084173,300.0,True
direct_entry,45.0,4501.168439263902,3483.830424262149,1215.6202159207562,300.0,True
direct_entry,46.0,4497.971176416679,3483.830424262149,1211.239886213818,300.0,True
direct_entry,47.0,4494.779049526957,3483.830424262149,1206.891481656242,300.0,True
direct_entry,48.0,4491.5920449276455,3483.830424262149,1202.574649467342,300.0,True
direct_entry,49.0,4488.4101490038265,3483.830424262149,1198.2890421162617,300.0,True
